timestamp,iso_time,steering_angle_deg,angle_change_deg,cumulative_change_deg,message_count,raw_data_hex,inter_message_interval_ms,can_bus_load_percent,message_rate_hz,signal_quality_score,angle_velocity_deg_s,steering_direction
1761218098.878217,2025-10-23T12:14:58.878217,27.200000000000003,0.0,0.0,1,100100079E,,100.0,,,,
1761218100.368027,2025-10-23T12:15:00.368027,24.200000000000003,-3.0,-3.0,150,F2000507C3,10.048866271972656,100.0,100.07000097820044,99.69716984769133,-6.12367347057959,RIGHT
1761218100.447958,2025-10-23T12:15:00.447958,21.200000000000003,-3.0,-6.0,158,D40007072B,9.721040725708008,100.0,99.87817365255202,99.56158222740811,-12.043716838450507,RIGHT
1761218100.527925,2025-10-23T12:15:00.527925,18.0,-3.200000000000003,-9.200000000000003,166,B400090723,9.686946868896484,100.0,99.97196983420253,99.74033321157907,-18.580224667467615,RIGHT
1761218100.578247,2025-10-23T12:15:00.578247,14.600000000000001,-3.3999999999999986,-12.600000000000001,171,92000D0798,10.437965393066406,100.0,99.96005700694474,99.65955578059675,-25.69016016905032,RIGHT
1761218100.618226,2025-10-23T12:15:00.618226,11.600000000000001,-3.0,-15.600000000000001,175,74000F077C,10.331153869628906,100.0,100.01201774047404,99.72374731406204,-31.81465957741651,RIGHT
1761218100.66818,2025-10-23T12:15:00.668180,8.3,-3.3000000000000007,-18.900000000000002,180,53000F07F1,9.905099868774414,100.0,99.6304865244925,99.33891090347169,-38.3702400034257,RIGHT
1761218101.287994,2025-10-23T12:15:01.287994,11.600000000000001,3.3000000000000007,-15.600000000000001,242,740009072F,9.66191291809082,100.0,99.92409749636091,99.73181706126908,11.23173617971423,LEFT
1761218101.347906,2025-10-23T12:15:01.347906,15.0,3.3999999999999986,-12.200000000000003,248,96000B0765,9.573221206665039,100.0,99.92290722661369,99.67800252524253,18.173203932651276,LEFT
1761218101.398376,2025-10-23T12:15:01.398376,18.2,3.1999999999999993,-9.000000000000004,253,B6000D07DA,10.49494743347168,100.0,99.97006359103433,99.77420668922451,24.66277273652797,LEFT
1761218103.318435,2025-10-23T12:15:03.318435,15.100000000000001,-3.099999999999998,-12.100000000000001,445,970001072A,10.429859161376953,100.0,99.96601306566438,99.71861840163538,-2.242595533313011,RIGHT
1761218104.188179,2025-10-23T12:15:04.188179,12.100000000000001,-3.0,-15.100000000000001,532,7900010791,9.829998016357422,100.0,100.01607199490655,99.73046095490567,-2.654236408624059,RIGHT
1761218104.418201,2025-10-23T12:15:04.418201,9.0,-3.1000000000000014,-18.200000000000003,555,5A00040748,10.113000869750977,100.0,100.09316533027874,99.62439994287504,-8.771929060021947,RIGHT
1761218104.53814,2025-10-23T12:15:04.538140,5.9,-3.0999999999999996,-21.300000000000004,567,3B000607D4,10.190963745117188,100.0,100.22854466466256,99.58309542216537,-14.893277590102416,RIGHT
1761218104.69813,2025-10-23T12:15:04.698130,2.9000000000000004,-3.0,-24.300000000000004,583,1D000407B4,10.187864303588867,100.0,100.2014873849403,99.49004979576432,-18.162566803289856,RIGHT
1761218105.03845,2025-10-23T12:15:05.038450,-0.2,-3.1000000000000005,-27.400000000000006,617,FEFF030736,10.432004928588867,100.0,99.90505658256099,99.56591864244267,-12.029349863501668,RIGHT
1761218106.228072,2025-10-23T12:15:06.228072,-3.3000000000000003,-3.1,-30.500000000000007,736,DFFF0207AD,9.641885757446289,100.0,99.93409688187235,99.68673842707325,-3.0634125724714076,RIGHT
1761218107.598397,2025-10-23T12:15:07.598397,-6.300000000000001,-3.0000000000000004,-33.50000000000001,873,C1FF0007C6,10.107994079589844,100.0,100.02799817797207,99.77763434186244,-1.8359815802324073,RIGHT
1761218112.958594,2025-10-23T12:15:12.958594,-9.5,-3.1999999999999993,-36.7,1409,A1FF05077E,10.461091995239258,100.0,99.90696034738615,99.6800788523931,-7.347163851132716,RIGHT
1761218113.048301,2025-10-23T12:15:13.048301,-12.700000000000001,-3.200000000000001,-39.900000000000006,1418,81FF080717,9.883880615234375,100.0,99.83229200138051,99.5829214721938,-13.882738516219256,RIGHT
1761218113.138472,2025-10-23T12:15:13.138472,-15.9,-3.1999999999999993,-43.10000000000001,1427,61FF080780,10.157108306884766,100.0,99.94505088631061,99.75403120601345,-19.993471992528747,RIGHT
1761218113.218464,2025-10-23T12:15:13.218464,-18.900000000000002,-3.0000000000000018,-46.10000000000001,1435,43FF090718,10.116815567016602,100.0,99.98221713686368,99.8446725358098,-26.522662191577595,RIGHT
1761218113.318478,2025-10-23T12:15:13.318478,-22.0,-3.099999999999998,-49.2,1445,24FF070742,10.223150253295898,100.0,99.98579227156786,99.66749909413944,-31.812447624391158,RIGHT
1761218113.438498,2025-10-23T12:15:13.438498,-25.0,-3.0,-52.2,1457,06FF06079E,10.406970977783203,100.0,100.08408935806699,99.462426497996,-32.22089481412332,RIGHT
1761218113.518587,2025-10-23T12:15:13.518587,-28.0,-3.0,-55.2,1465,E8FE0807E6,10.285139083862305,100.0,99.9138621031368,99.40505751170893,-32.82444887753396,RIGHT
1761218113.598584,2025-10-23T12:15:13.598584,-31.0,-3.0,-58.2,1473,CAFE08076E,10.453939437866211,100.0,100.03014519298647,99.4306399500308,-33.02933890986407,RIGHT
